Name,Roaster,Price,Quantity,Roast_Level,Tasting_Notes,Origin,Process,Desc,URL,Image_URL,Category
ODD Dark Roast Cold Brew | No Equipment Needed,Odd Coffee Roasters,1529.0,15g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Dark Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatety, nutty and signature taste blend of roasted Arabica and premium Robustas 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-dark-roast-cold-brew-no-equipment-needed,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPT_Image_Dec_23_2025_04_23_46_PM.png?v=1766487252,Coffee
ODD Killa Vanilla Cold Brew | No Equipment Needed,Odd Coffee Roasters,540.0,5g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatey, nutty and signature taste blend of roasted Arabica and premium Robustas added vanilla flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-killa-vanilla-cold-brew-no-equipment-needed,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPTImageDec23_2025_04_27_27PM.png?v=1766487484,Coffee
ODD Killa Vanilla Cold Brew | No Equipment Needed,Odd Coffee Roasters,1039.0,10g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatey, nutty and signature taste blend of roasted Arabica and premium Robustas added vanilla flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-killa-vanilla-cold-brew-no-equipment-needed,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPTImageDec23_2025_04_27_27PM.png?v=1766487484,Coffee
ODD Killa Vanilla Cold Brew | No Equipment Needed,Odd Coffee Roasters,1529.0,15g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatey, nutty and signature taste blend of roasted Arabica and premium Robustas added vanilla flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-killa-vanilla-cold-brew-no-equipment-needed,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPTImageDec23_2025_04_27_27PM.png?v=1766487484,Coffee
ODD Turkish Hazelnut Cold Brew | No Equipment Needed,Odd Coffee Roasters,540.0,5g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatety, nutty and signature taste blend of roasted Arabica and premium Robustas added hazelnut flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-hazelnut-cold-brew-no-equipment-needed-copy,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPT_Image_Dec_23_2025_04_19_49_PM.png?v=1766487052,Coffee
ODD Turkish Hazelnut Cold Brew | No Equipment Needed,Odd Coffee Roasters,1039.0,10g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatety, nutty and signature taste blend of roasted Arabica and premium Robustas added hazelnut flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-hazelnut-cold-brew-no-equipment-needed-copy,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPT_Image_Dec_23_2025_04_19_49_PM.png?v=1766487052,Coffee
ODD Turkish Hazelnut Cold Brew | No Equipment Needed,Odd Coffee Roasters,1529.0,15g,Medium Roast,,,Natural,".coffee-section h3 {
    font-size: 26px;
    margin-bottom: 5px;
    font-weight: 700;
  }
  .coffee-section h4 {
    margin-top: 0;
    font-size: 18px;
    font-weight: 600;
    color: #6b6b6b;
  }
  .coffee-section ul {
    list-style: none;
    padding: 0;
    margin: 20px 0;
  }
  .coffee-section ul li {
    display: flex;
    align-items: center;
    margin-bottom: 12px;
    font-size: 16px;
    font-weight: 500;
  }
  .coffee-section ul li img {
    width: 38px;
    margin-right: 10px;
  }

  .brew-steps {
    margin-top: 35px;
  }
  .brew-title {
    font-size: 22px;
    font-weight: 700;
    margin-bottom: 15px;
    border-bottom: 2px solid #eee;
    display: inline-block;
    padding-bottom: 4px;
  }
  .brew-step {
    display: flex;
    align-items: center;
    margin-bottom: 18px;
  }
  .brew-step img {
    width: 55px;
    height: auto;
    margin-right: 12px;
  }
  .brew-text {
    font-size: 16px;
    font-weight: 500;
    color: #333;
  }
 
 
 Medium Roast 
 SIGNATURE TASTE | CHOCOLATY | NUTTY 
 A chocolatety, nutty and signature taste blend of roasted Arabica and premium Robustas added hazelnut flavour 
 
 
  100%  Natural 
 
 
   No Preservatives 
 
 
   Nutty Flavor 
 
 
   Medium Roast 
 
 
 
 
 How to Brew 
 
 
 Open 1 ODD Brew Bag 
 
 
 
 Dip it in 500ml of water 
 
 
 
 Steep it in your fridge (12 to 48 hours) 
 
 
 
 Remove the bag and enjoy",https://oddcoffee.in/products/odd-hazelnut-cold-brew-no-equipment-needed-copy,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/ChatGPT_Image_Dec_23_2025_04_19_49_PM.png?v=1766487052,Coffee
OL' Smoky Dark Roast Beans,Odd Coffee Roasters,549.0,250g,Dark Roast,,,Natural,"×   
 
   
  Close  
 
 
 
 DARK ROAST 
 
 SIGNATURE TASTE | SMOKY 
 A smoky, and signature taste blend of dark roasted Arabica Beans. Explore your love - dark roasted coffee with a smoky touch. 
 
 
  100%  Natural  
 
    No Preservatives  
    Smoky flavor   
    Dark Roast",https://oddcoffee.in/products/ol-smoky-beans,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/OL_Smoky_4811ea36-6f12-4e5c-84e8-23ba1326dd48.png?v=1755772263,Coffee
OL' Smoky Dark Roast Beans,Odd Coffee Roasters,999.0,500g,Dark Roast,,,Natural,"×   
 
   
  Close  
 
 
 
 DARK ROAST 
 
 SIGNATURE TASTE | SMOKY 
 A smoky, and signature taste blend of dark roasted Arabica Beans. Explore your love - dark roasted coffee with a smoky touch. 
 
 
  100%  Natural  
 
    No Preservatives  
    Smoky flavor   
    Dark Roast",https://oddcoffee.in/products/ol-smoky-beans,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/OL_Smoky_4811ea36-6f12-4e5c-84e8-23ba1326dd48.png?v=1755772263,Coffee
OL' Smoky Dark Roast Beans,Odd Coffee Roasters,1799.0,1kg,Dark Roast,,,Natural,"×   
 
   
  Close  
 
 
 
 DARK ROAST 
 
 SIGNATURE TASTE | SMOKY 
 A smoky, and signature taste blend of dark roasted Arabica Beans. Explore your love - dark roasted coffee with a smoky touch. 
 
 
  100%  Natural  
 
    No Preservatives  
    Smoky flavor   
    Dark Roast",https://oddcoffee.in/products/ol-smoky-beans,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/OL_Smoky_4811ea36-6f12-4e5c-84e8-23ba1326dd48.png?v=1755772263,Coffee
OL' Smoky Dark Roast Pour Over Bags | No Equipment Needed (10 Cups),Odd Coffee Roasters,449.0,,Dark Roast,,,,"×    
   
  Close  
 
 
 
 Dark Roast 
 SIGNATURE TASTE | SMOKY 
 A smoky, and signature taste blend of dark roasted Arabica Beans. Explore your love - dark roasted coffee with a smoky touch. 
 
 
  100% Arabica 
 
    No Preservatives  
    Smoky Flavor   
    Dark Roast",https://oddcoffee.in/products/ol-smoky,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/OL_SmokyBox.png?v=1755772209,Accessories
"Sampler Pack | House Blend Medium Roast, OL' Smoky Dark Roast, Breakfast Blend Light Roast (3 Cups)",Odd Coffee Roasters,149.0,,Light Roast,About this item 100% Arabica (MIX of 60% premium Arabica &amp; 40% premium robustas) Nutty,,,"×   
 
 
 
  Limited to one order per customer.  
   
  About this item    
 
    100% Arabica (MIX of 60% premium Arabica &amp; 40% premium robustas)  
   Nutty, Chocolaty flavor &amp; Smoky Flavor  
 
 
    Fruity Flavor    
   No Preservatives    
   Light Roast  
   Medium Roast  
   Dark Roast  
 
   3 Step Brew - No Equipment Required",https://oddcoffee.in/products/odd-coffee-pour-over-bags-pack-of-3-samples-makes-3-cups-house-blend-medium-roast-ol-smoky-dark-roast-breakfast-blend-light-roast,https://cdn.shopify.com/s/files/1/0624/2674/3014/files/Sampler.png?v=1755772306,Coffee
